planner_name,condition,scenario_group,metric,sample_count,value,standard_deviation,ci_low,ci_high
layered_memory,irrelevant_noise,learning,api_success_rate,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,irrelevant_noise,learning,latency_ms_mean,24,0.13055379166666825,0.012423050960410905,0.0,0.0
layered_memory,irrelevant_noise,learning,latency_ms_p50,24,0.12497850000001143,0.012423050960410905,0.0,0.0
layered_memory,irrelevant_noise,learning,latency_ms_p95,24,0.16212939999999115,0.012423050960410905,0.0,0.0
layered_memory,stale_low_importance,all,memory_retrieval_precision,72,0.9888888888888889,0.06573421981221796,0.9299229513872839,0.9983275074637953
layered_memory,stale_low_importance,all,memory_retrieval_recall,72,1.0,0.0,0.9493470601886036,1.0
layered_memory,stale_low_importance,all,preference_match_rate,72,1.0,0.0,0.9493470601886036,1.0
layered_memory,stale_low_importance,all,task_coverage_rate,72,1.0,0.0,0.9493470601886036,1.0
layered_memory,stale_low_importance,all,executable_plan_rate,72,1.0,0.0,0.9493470601886036,1.0
layered_memory,stale_low_importance,all,skill_chain_accuracy,72,1.0,0.0,0.9493470601886036,1.0
layered_memory,stale_low_importance,all,conflict_selection_accuracy,72,1.0,0.0,0.9493470601886036,1.0
layered_memory,stale_low_importance,all,api_success_rate,72,1.0,0.0,0.9493470601886036,1.0
layered_memory,stale_low_importance,all,latency_ms_mean,72,0.15342591666665797,0.04355993613552581,0.0,0.0
layered_memory,stale_low_importance,all,latency_ms_p50,72,0.14202099999999218,0.04355993613552581,0.0,0.0
layered_memory,stale_low_importance,all,latency_ms_p95,72,0.21435364999997106,0.04355993613552581,0.0,0.0
layered_memory,stale_low_importance,family_education,memory_retrieval_precision,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,family_education,memory_retrieval_recall,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,family_education,preference_match_rate,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,family_education,task_coverage_rate,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,family_education,executable_plan_rate,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,family_education,skill_chain_accuracy,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,family_education,conflict_selection_accuracy,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,family_education,api_success_rate,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,family_education,latency_ms_mean,24,0.151343791666661,0.024010665492955618,0.0,0.0
layered_memory,stale_low_importance,family_education,latency_ms_p50,24,0.1447500000000268,0.024010665492955618,0.0,0.0
layered_memory,stale_low_importance,family_education,latency_ms_p95,24,0.19983484999995246,0.024010665492955618,0.0,0.0
layered_memory,stale_low_importance,home_service,memory_retrieval_precision,24,0.9666666666666667,0.11055415967851334,0.8095814308255463,0.9949700317340767
layered_memory,stale_low_importance,home_service,memory_retrieval_recall,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,home_service,preference_match_rate,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,home_service,task_coverage_rate,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,home_service,executable_plan_rate,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,home_service,skill_chain_accuracy,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,home_service,conflict_selection_accuracy,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,home_service,api_success_rate,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,home_service,latency_ms_mean,24,0.1498332083333248,0.013367910120814048,0.0,0.0
layered_memory,stale_low_importance,home_service,latency_ms_p50,24,0.14714550000000104,0.013367910120814048,0.0,0.0
layered_memory,stale_low_importance,home_service,latency_ms_p95,24,0.17497939999998044,0.013367910120814048,0.0,0.0
layered_memory,stale_low_importance,learning,memory_retrieval_precision,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,learning,memory_retrieval_recall,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,learning,preference_match_rate,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,learning,task_coverage_rate,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,learning,executable_plan_rate,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,learning,skill_chain_accuracy,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,learning,conflict_selection_accuracy,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,learning,api_success_rate,24,1.0,0.0,0.8620194241710247,1.0
layered_memory,stale_low_importance,learning,latency_ms_mean,24,0.15910074999998802,0.06991240590149507,0.0,0.0
layered_memory,stale_low_importance,learning,latency_ms_p50,24,0.12856199999999873,0.06991240590149507,0.0,0.0
layered_memory,stale_low_importance,learning,latency_ms_p95,24,0.2913901999999856,0.06991240590149507,0.0,0.0
no_memory,clean,all,memory_retrieval_precision,72,0.0,0.0,0.0,0.05065293981139638
no_memory,clean,all,memory_retrieval_recall,72,0.0,0.0,0.0,0.05065293981139638
no_memory,clean,all,preference_match_rate,72,0.5,0.5,0.38746896004724257,0.6125310399527575
no_memory,clean,all,task_coverage_rate,72,0.5,0.5,0.38746896004724257,0.6125310399527575
no_memory,clean,all,executable_plan_rate,72,1.0,0.0,0.9493470601886036,1.0
no_memory,clean,all,skill_chain_accuracy,72,0.9166666666666666,0.2763853991962833,0.8298744472876599,0.9612481028695096
no_memory,clean,all,conflict_selection_accuracy,72,1.0,0.0,0.9493470601886036,1.0
no_memory,clean,all,api_success_rate,72,1.0,0.0,0.9493470601886036,1.0
no_memory,clean,all,latency_ms_mean,72,0.024165513888889188,0.0026204450427403914,0.0,0.0
no_memory,clean,all,latency_ms_p50,72,0.02402099999999907,0.0026204450427403914,0.0,0.0
no_memory,clean,all,latency_ms_p95,72,0.028621349999997242,0.0026204450427403914,0.0,0.0
no_memory,clean,family_education,memory_retrieval_precision,24,0.0,0.0,0.0,0.13798057582897535
no_memory,clean,family_education,memory_retrieval_recall,24,0.0,0.0,0.0,0.13798057582897535
no_memory,clean,family_education,preference_match_rate,24,0.5,0.5,0.31427131627763083,0.6857286837223692
no_memory,clean,family_education,task_coverage_rate,24,0.5,0.5,0.31427131627763083,0.6857286837223692
no_memory,clean,family_education,executable_plan_rate,24,1.0,0.0,0.8620194241710247,1.0
no_memory,clean,family_education,skill_chain_accuracy,24,1.0,0.0,0.8620194241710247,1.0
no_memory,clean,family_education,conflict_selection_accuracy,24,1.0,0.0,0.8620194241710247,1.0
no_memory,clean,family_education,api_success_rate,24,1.0,0.0,0.8620194241710247,1.0
no_memory,clean,family_education,latency_ms_mean,24,0.024381875000001097,0.002493896320894441,0.0,0.0
no_memory,clean,family_education,latency_ms_p50,24,0.023833500000000618,0.002493896320894441,0.0,0.0
no_memory,clean,family_education,latency_ms_p95,24,0.029135600000002034,0.002493896320894441,0.0,0.0
no_memory,clean,home_service,memory_retrieval_precision,24,0.0,0.0,0.0,0.13798057582897535
no_memory,clean,home_service,memory_retrieval_recall,24,0.0,0.0,0.0,0.13798057582897535
no_memory,clean,home_service,preference_match_rate,24,0.5,0.5,0.31427131627763083,0.6857286837223692
no_memory,clean,home_service,task_coverage_rate,24,0.5,0.5,0.31427131627763083,0.6857286837223692
no_memory,clean,home_service,executable_plan_rate,24,1.0,0.0,0.8620194241710247,1.0
no_memory,clean,home_service,skill_chain_accuracy,24,0.75,0.4330127018922193,0.5510017468789357,0.8800079652065766
no_memory,clean,home_service,conflict_selection_accuracy,24,1.0,0.0,0.8620194241710247,1.0
no_memory,clean,home_service,api_success_rate,24,1.0,0.0,0.8620194241710247,1.0
no_memory,clean,home_service,latency_ms_mean,24,0.02396529166666615,0.0012153661478174593,0.0,0.0
no_memory,clean,home_service,latency_ms_p50,24,0.023916499999998564,0.0012153661478174593,0.0,0.0
no_memory,clean,home_service,latency_ms_p95,24,0.025543849999998258,0.0012153661478174593,0.0,0.0
no_memory,clean,learning,memory_retrieval_precision,24,0.0,0.0,0.0,0.13798057582897535
no_memory,clean,learning,memory_retrieval_recall,24,0.0,0.0,0.0,0.13798057582897535
no_memory,clean,learning,preference_match_rate,24,0.5,0.5,0.31427131627763083,0.6857286837223692
no_memory,clean,learning,task_coverage_rate,24,0.5,0.5,0.31427131627763083,0.6857286837223692
no_memory,clean,learning,executable_plan_rate,24,1.0,0.0,0.8620194241710247,1.0
no_memory,clean,learning,skill_chain_accuracy,24,1.0,0.0,0.8620194241710247,1.0
no_memory,clean,learning,conflict_selection_accuracy,24,1.0,0.0,0.8620194241710247,1.0
no_memory,clean,learning,api_success_rate,24,1.0,0.0,0.8620194241710247,1.0
no_memory,clean,learning,latency_ms_mean,24,0.02414937500000031,0.0035800001956743694,0.0,0.0
no_memory,clean,learning,latency_ms_p50,24,0.024208499999997524,0.0035800001956743694,0.0,0.0
no_memory,clean,learning,latency_ms_p95,24,0.02865454999999642,0.0035800001956743694,0.0,0.0
preference_only,clean,all,memory_retrieval_precision,72,1.0,0.0,0.9493470601886036,1.0
preference_only,clean,all,memory_retrieval_recall,72,0.44444444444444403,0.07856742013183862,0.3353888510470521,0.5591281422653245
preference_only,clean,all,preference_match_rate,72,1.0,0.0,0.9493470601886036,1.0
preference_only,clean,all,task_coverage_rate,72,0.5,0.5,0.38746896004724257,0.6125310399527575
preference_only,clean,all,executable_plan_rate,72,1.0,0.0,0.9493470601886036,1.0
preference_only,clean,all,skill_chain_accuracy,72,1.0,0.0,0.9493470601886036,1.0
preference_only,clean,all,conflict_selection_accuracy,72,1.0,0.0,0.9493470601886036,1.0
preference_only,clean,all,api_success_rate,72,1.0,0.0,0.9493470601886036,1.0
preference_only,clean,all,latency_ms_mean,72,0.1285850833333338,0.011984435586475307,0.0,0.0
preference_only,clean,all,latency_ms_p50,72,0.12520800000000165,0.011984435586475307,0.0,0.0
preference_only,clean,all,latency_ms_p95,72,0.15292934999999525,0.011984435586475307,0.0,0.0
preference_only,clean,family_education,memory_retrieval_precision,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,family_education,memory_retrieval_recall,24,0.5,0.0,0.31427131627763083,0.6857286837223692
preference_only,clean,family_education,preference_match_rate,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,family_education,task_coverage_rate,24,0.5,0.5,0.31427131627763083,0.6857286837223692
preference_only,clean,family_education,executable_plan_rate,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,family_education,skill_chain_accuracy,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,family_education,conflict_selection_accuracy,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,family_education,api_success_rate,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,family_education,latency_ms_mean,24,0.12916841666666543,0.01227179434012734,0.0,0.0
preference_only,clean,family_education,latency_ms_p50,24,0.12520800000000165,0.01227179434012734,0.0,0.0
preference_only,clean,family_education,latency_ms_p95,24,0.1548248999999918,0.01227179434012734,0.0,0.0
preference_only,clean,home_service,memory_retrieval_precision,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,home_service,memory_retrieval_recall,24,0.3333333333333332,0.0,0.1797197868837964,0.5329404050591953
preference_only,clean,home_service,preference_match_rate,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,home_service,task_coverage_rate,24,0.5,0.5,0.31427131627763083,0.6857286837223692
preference_only,clean,home_service,executable_plan_rate,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,home_service,skill_chain_accuracy,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,home_service,conflict_selection_accuracy,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,home_service,api_success_rate,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,home_service,latency_ms_mean,24,0.12474137500000326,0.005021353285488358,0.0,0.0
preference_only,clean,home_service,latency_ms_p50,24,0.12277100000000762,0.005021353285488358,0.0,0.0
preference_only,clean,home_service,latency_ms_p95,24,0.13358749999999447,0.005021353285488358,0.0,0.0
preference_only,clean,learning,memory_retrieval_precision,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,learning,memory_retrieval_recall,24,0.5,0.0,0.31427131627763083,0.6857286837223692
preference_only,clean,learning,preference_match_rate,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,learning,task_coverage_rate,24,0.5,0.5,0.31427131627763083,0.6857286837223692
preference_only,clean,learning,executable_plan_rate,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,learning,skill_chain_accuracy,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,learning,conflict_selection_accuracy,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,learning,api_success_rate,24,1.0,0.0,0.8620194241710247,1.0
preference_only,clean,learning,latency_ms_mean,24,0.13184545833333275,0.015143472097407268,0.0,0.0
preference_only,clean,learning,latency_ms_p50,24,0.12837450000000028,0.015143472097407268,0.0,0.0
preference_only,clean,learning,latency_ms_p95,24,0.15718130000000188,0.015143472097407268,0.0,0.0
